
Initial statistics: 14 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1796430e+04; maximum gradient component mag -3.6070e+03
142 -0.22003  3.85494e-04 |143 -0.18298 -1.18488e-03 |144 -0.59967 -6.53569e-04
145 -1.00000  7.75146e-03 |146 -1.28718 -6.85855e-05 |147 -0.13028 -1.35105e-04
148 -0.37805 -1.62997e-05 |149 -0.37628  1.34211e-03 |150 -0.21743  9.36069e-04
151 -0.11191 -1.50273e-04 |152  0.28645  1.06057e-04 |153 -0.24549  9.54187e-04
154 -0.06033  1.48908e-05 |155 -0.55788 -3.95894e-04 |156 -0.57801 -2.80549e-04
157 -0.23631  2.86275e-03 |158 -0.26901  3.72614e-04 |159  0.99992 -2.36800e-03
160 -0.07576 -1.19440e-04 |161 -0.20172  2.12628e-03 |162 -0.06514 -1.36772e-03
163 -0.29286 -5.19818e-04 |164 -0.54892 -4.51042e-05 |165 -0.43457  1.37745e+00
166 -0.43014 -1.96799e-02 |167 -0.73941  2.57327e-03 |168 -1.29825 -9.67866e-04
169 -0.25063 -7.24936e-03 |170 -0.03653  1.52437e-03 |171 -0.38260 -3.46782e-03
172 -0.43093 -1.92872e-04 |173 -0.43979 -1.08190e-01 |174 -0.28961  3.17515e-03
175 -1.27811  5.86901e-03 |176  0.17689 -4.48578e-05 |177 -0.18163  3.99702e-03
178 -0.02397 -6.28278e-03 |179 -0.16137  8.00641e-03 |180 -0.46538  3.05342e-04
181 -0.02792 -3.21558e-02 |182  0.01884 -3.37948e-02 |183  0.08344 -3.39451e-02
184 -0.01561 -3.45301e-02 |185  0.02863 -3.68990e-02 |186  0.06485 -3.92231e-02
187  0.11090 -3.98826e-02 |188 -0.08732 -4.00081e-02 |189  0.04435 -3.98697e-02
190 -0.04122 -3.76587e-02 |191  0.06682 -3.27961e-02 |192  0.00271 -3.18895e-02
193 -0.07000 -2.98075e-02 |194  0.02785 -2.83984e-02 |195  0.12395 -2.60743e-02
196 -0.01523 -2.29643e-02 |197 -0.03745 -1.73794e-02 |198  0.00111 -1.26304e-02
199  0.03160 -6.63276e-03 |200 -0.01846 -5.67854e-03 |201  0.07710 -2.15462e-03
202  0.07569 -1.60035e-03 |203 -0.12335  8.38004e-04 |204 -0.04483  1.09550e-03
205 -0.06990  1.82190e-03 |206  0.05782  3.28815e-03 |207 -0.00126  3.99956e-03
208 -0.04167  2.12789e-03 |209 -0.01701  1.28609e-03 |210  0.05146  4.61968e-04
211 -0.10310  2.74714e-04 |212 -0.01060  1.39583e-04 |
212 variables; iteration 1520; function evaluation 1732; phase 4
Function value 2.1483433e+04; maximum gradient component mag 9.9788e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02999  4.96051e-04 |  2 -0.19576 -5.13678e-03 |  3 -0.21819 -8.68095e-03
  4 -0.11372  2.47118e-03 |  5 -0.84851  7.24568e-03 |  6  0.20833 -1.76044e-02
  7 -0.41751 -3.54783e-03 |  8 -0.28271 -3.94146e-03 |  9 -0.53024  3.72073e-03
 10  0.63254  2.35569e-03 | 11 -0.16668 -4.10959e-03 | 12 -0.50425 -7.87875e-04
 13 -0.26518 -2.02170e-01 | 14  0.11289 -1.93841e-02 | 15 -0.07241  5.44245e-02
 16 -0.02447  3.33958e-01 | 17  0.01004 -8.76023e-03 | 18 -0.02696 -1.00447e-02
 19  0.00206  4.49993e-03 | 20  0.00655  1.01814e-02 | 21 -0.00620  4.77993e-04
 22 -0.04245 -1.23275e-02 | 23  0.00254  7.19690e-03 | 24  0.00829  1.18362e-02
 25 -0.00871  5.87554e-03 | 26 -0.02543  2.96680e-03 | 27 -0.01915  4.02607e-03
 28  0.00268  1.80101e-02 | 29  0.01509  3.05557e-02 | 30 -0.01302 -3.01133e-03
 31  0.00224  1.76051e-02 | 32 -0.01915  1.51515e-02 | 33 -0.02808  3.65458e-03
 34 -0.02159 -8.83509e-03 | 35  0.00642  3.67605e-03 | 36 -0.00162  4.17911e-03
 37  0.02056  1.02139e-02 | 38 -0.00228 -2.40723e-03 | 39  0.00331 -1.97499e-03
 40 -0.00028 -8.88560e-03 | 41  0.06563  8.24046e-03 | 42  0.01390 -8.35190e-03
 43 -0.01120 -1.10824e-02 | 44 -0.00051 -3.92429e-03 | 45  0.03981 -2.79153e-03
 46  0.01182 -9.64219e-03 | 47 -0.04723 -1.57845e-02 | 48  0.02384 -1.46017e-02
 49  0.02491 -1.84379e-02 | 50  0.01424 -1.69360e-02 | 51  0.40315 -3.30114e-03
 52  0.14002  1.68932e-03 | 53  0.99874  7.67556e-05 | 54  0.99990 -5.49299e-03
 55  0.21954  2.95343e-02 | 56  0.27940  2.46157e-02 | 57  0.26019 -3.24650e-02
 58  0.12872  5.19789e-01 | 59  0.08229 -3.36883e-03 | 60  0.12183  5.11227e-03
 61 -0.18932  4.13297e-04 | 62  0.52137 -1.14392e-04 | 63 -0.11475 -4.88390e-05
 64  0.55789 -4.21334e-05 | 65  0.01713  3.42764e-03 | 66  0.99998  7.26640e-03
 67 -0.18698  3.75257e-04 | 68 -0.18000  5.80532e-04 | 69 -0.13691  3.96975e-04
 70  1.00007  1.79376e-02 | 71  0.20312 -1.81249e-05 | 72  0.99998  2.59124e-03
 73 -0.20687  4.72667e-03 | 74  1.00013  6.78312e-03 | 75  0.02823 -6.59679e-04
 76  1.00541 -2.46776e-04 | 77 -0.10254 -1.18752e-03 | 78  0.59085 -7.40483e-06
 79 -0.99746 -2.74779e-05 | 80  0.31290  1.32818e-03 | 81 -0.14356  2.74875e-03
 82  0.10352 -4.39400e-04 | 83 -1.00547  1.10469e-04 | 84  0.12413  7.00739e-04
 85 -0.10127  1.28405e-04 | 86  0.46654 -3.57615e-05 | 87 -1.00274 -1.85817e-05
 88  0.38841 -5.10813e-05 | 89 -0.12410  6.57562e-03 | 90 -0.05787 -1.52425e-03
 91 -0.36012 -5.88589e-04 | 92 -0.31152  3.05588e-04 | 93 -0.15667  1.71417e-04
 94  1.26536  2.64295e-05 | 95  0.22376 -5.49905e-04 | 96 -0.18777  1.58920e-04
 97 -0.24723  5.80036e-04 | 98  0.21082 -3.67262e-05 | 99 -0.02169 -8.54785e-04
100 -0.49220 -3.34962e-05 |101 -0.34494  5.28476e-05 |102 -0.10330 -7.72151e-05
103  0.12962 -8.59309e-04 |104 -0.34754 -1.25735e-04 |105 -0.33785  6.75726e-03
106  0.20968 -7.99553e-05 |107  0.00536 -1.12466e-02 |108 -0.47357  9.53980e-04
109  1.49251 -5.18042e-04 |110 14.35720  1.87041e-05 |111 -2.33376 -3.46434e-03
112  2.84757 -1.37934e-05 |113 -0.20939  1.32614e-03 |114  2.36827 -7.91513e-05
115 -0.25419 -4.85093e-04 |116 -1.33143  4.32782e-05 |117 -0.94444  5.93369e-04
118 -0.96335  1.06228e-04 |119 -0.16863  2.22293e-03 |120 -0.52193 -3.36204e-04
121  0.97883  1.05885e-03 |122  7.91854 -5.27273e-05 |123  0.21707 -5.75340e-03
124  7.63642 -3.23534e-05 |125 -0.19453 -3.52058e-03 |126 -41.74046 -4.34164e-05
127 -1.37732 -3.02214e-02 |128 -2.12349 -1.20532e-01 |129 18.00107  9.89946e-05
130 -0.32870  9.73813e-03 |131 -0.18292  4.32571e-04 |132 -1.80695 -8.65639e-03
133 -0.28334  2.87574e-03 |134  0.16146  1.44638e-04 |135 -0.23735  4.81654e-04
136 -0.37583  9.54667e-05 |137 -0.18843 -1.13367e-03 |138  0.51447 -2.37776e-04
139 -0.32396 -1.35791e-03 |140 -0.34376 -2.48544e-04 |141 -0.33840  1.66196e-02
142 -0.21999 -1.80470e-04 |143 -0.18297 -5.13234e-04 |144 -0.59966 -1.77240e-04
145 -1.00000  6.42273e-03 |146 -1.28693  6.38664e-05 |147 -0.13028 -6.52572e-04
148 -0.37805  6.12230e-06 |149 -0.37628  6.35300e-04 |150 -0.21743  4.63156e-04
151 -0.11191 -6.28967e-05 |152  0.28645  5.06680e-05 |153 -0.24549 -4.83574e-05
154 -0.06033  2.77478e-06 |155 -0.55788 -1.05383e-04 |156 -0.57801 -1.25984e-04
157 -0.23631  2.32395e-03 |158 -0.26901  1.76856e-03 |159  1.00007  1.01426e-03
160 -0.07576 -7.19624e-05 |161 -0.20172  6.34028e-04 |162 -0.06514 -3.32612e-03
163 -0.29286 -2.13187e-04 |164 -0.54892 -5.67527e-05 |165 -0.43464  9.97877e-01
166 -0.43006  1.02829e-01 |167 -0.73001  1.37049e-03 |168 -1.30189 -5.41281e-04
169 -0.25063 -3.53845e-03 |170 -0.03653 -3.33963e-04 |171 -0.38260 -2.13048e-03
172 -0.43093 -8.89792e-05 |173 -0.43976 -3.71460e-02 |174 -0.28961  8.13211e-03
175 -1.27739  3.46565e-03 |176  0.17689 -1.57647e-04 |177 -0.18163  4.46579e-03
178 -0.02397 -1.50751e-02 |179 -0.16137  8.69784e-03 |180 -0.46538  1.31158e-03
181 -0.02792 -1.28306e-01 |182  0.01884 -1.28096e-01 |183  0.08344 -1.26491e-01
184 -0.01562 -1.27283e-01 |185  0.02863 -1.26721e-01 |186  0.06485 -1.24394e-01
187  0.11091 -1.20077e-01 |188 -0.08732 -1.15925e-01 |189  0.04435 -1.13015e-01
190 -0.04122 -1.05895e-01 |191  0.06682 -9.59183e-02 |192  0.00271 -9.25527e-02
193 -0.07000 -8.26991e-02 |194  0.02785 -7.70959e-02 |195  0.12395 -7.12208e-02
196 -0.01523 -6.96970e-02 |197 -0.03745 -6.33943e-02 |198  0.00111 -5.77854e-02
199  0.03161 -5.00816e-02 |200 -0.01846 -4.52602e-02 |201  0.07709 -3.96130e-02
202  0.07569 -3.61348e-02 |203 -0.12335 -2.69516e-02 |204 -0.04483 -2.34356e-02
205 -0.06990 -2.02285e-02 |206  0.05782 -1.61314e-02 |207 -0.00126 -9.55475e-03
208 -0.04167 -5.99559e-03 |209 -0.01701 -4.62328e-03 |210  0.05146 -2.19123e-03
211 -0.10309 -1.19104e-03 |212 -0.01060  8.00084e-05 |
212 variables; iteration 1540; function evaluation 1753; phase 4
Function value 2.1483433e+04; maximum gradient component mag -2.3961e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02999 -1.46138e-03 |  2 -0.19576 -1.36710e-03 |  3 -0.21819 -3.01771e-03
  4 -0.11372  2.51913e-04 |  5 -0.84851  3.13610e-03 |  6  0.20833 -2.60121e-04
  7 -0.41750  3.40186e-03 |  8 -0.28271  5.38498e-03 |  9 -0.53024  1.34780e-03
 10  0.63254  8.10325e-04 | 11 -0.16668 -8.41737e-04 | 12 -0.50425  1.44853e-03
 13 -0.26518 -2.65346e-02 | 14  0.11289 -3.58333e-03 | 15 -0.07241  8.51079e-03
 16 -0.02447  8.98693e-02 | 17  0.01004 -8.31269e-04 | 18 -0.02696 -3.35347e-04
 19  0.00206  3.37935e-03 | 20  0.00655  5.49761e-03 | 21 -0.00620  3.78087e-03
 22 -0.04245 -1.03021e-03 | 23  0.00254  4.73203e-03 | 24  0.00829  7.17543e-03
 25 -0.00871  2.09720e-03 | 26 -0.02543 -1.75160e-03 | 27 -0.01915  3.44825e-04
 28  0.00268  1.33607e-03 | 29  0.01509  6.71172e-03 | 30 -0.01302  2.66455e-03
 31  0.00224  2.30299e-03 | 32 -0.01915  2.24230e-03 | 33 -0.02808 -6.99122e-04
 34 -0.02159 -4.11486e-03 | 35  0.00642  7.66395e-04 | 36 -0.00162  9.79976e-04
 37  0.02056 -4.69416e-04 | 38 -0.00228 -2.46050e-03 | 39  0.00331 -2.66809e-03
 40 -0.00028 -3.45410e-03 | 41  0.06563 -2.94872e-04 | 42  0.01390 -2.03214e-03
 43 -0.01120 -2.34496e-03 | 44 -0.00051 -1.80062e-03 | 45  0.03981 -1.77894e-03
 46  0.01182 -2.91653e-03 | 47 -0.04723 -3.58072e-03 | 48  0.02384 -3.34239e-03
 49  0.02491 -4.34423e-03 | 50  0.01424 -3.71567e-03 | 51  0.40313  2.12067e-04
 52  0.14002 -3.81279e-04 | 53  0.99874  2.87456e-05 | 54  0.99990  2.30669e-04
 55  0.21954  2.00083e-02 | 56  0.27940 -6.35112e-03 | 57  0.26019 -2.12330e-02
 58  0.12872  7.59823e-02 | 59  0.08228 -7.26745e-04 | 60  0.12183  1.54745e-03
 61 -0.18932  1.04174e-04 | 62  0.52137  3.91519e-05 | 63 -0.11475  4.75151e-05
 64  0.55789  3.86044e-05 | 65  0.01713  1.21708e-03 | 66  1.00009  2.66931e-02
 67 -0.18698  2.28426e-04 | 68 -0.18000  9.13793e-06 | 69 -0.13691 -3.13114e-05
 70  1.00003  8.50644e-04 | 71  0.20312  4.59919e-05 | 72  0.99998  3.94054e-03
 73 -0.20687  6.47338e-04 | 74  0.99999  2.23618e-02 | 75  0.02823 -2.55254e-04
 76  1.00542 -9.21299e-05 | 77 -0.10254  7.48952e-05 | 78  0.59085 -4.59793e-05
 79 -0.99746  2.00089e-05 | 80  0.31290  3.53702e-06 | 81 -0.14356 -5.44706e-05
 82  0.10352  8.64956e-05 | 83 -1.00547 -2.34485e-05 | 84  0.12413  2.20319e-05
 85 -0.10127  3.99029e-05 | 86  0.46654  3.59512e-05 | 87 -1.00274 -3.32215e-06
 88  0.38841 -1.77009e-05 | 89 -0.12410  1.72665e-03 | 90 -0.05787 -2.95969e-04
 91 -0.36012 -4.68003e-04 | 92 -0.31152 -1.96561e-04 | 93 -0.15667 -1.70590e-04
 94  1.26537  7.04845e-06 | 95  0.22376  1.46822e-04 | 96 -0.18777 -1.41229e-04
 97 -0.24723  6.54534e-05 | 98  0.21082 -1.17348e-05 | 99 -0.02169 -2.05163e-04
100 -0.49220  3.68245e-05 |101 -0.34494 -6.04760e-05 |102 -0.10331  6.27439e-06
103  0.12962  2.08206e-04 |104 -0.34753 -8.48327e-05 |105 -0.33785  3.87806e-04
106  0.20968 -8.41945e-05 |107  0.00536 -2.43766e-03 |108 -0.47357  3.21837e-04
109  1.49260  7.47935e-04 |110 14.35610  1.70504e-07 |111 -2.33372 -1.85580e-03
112  2.84734  3.42899e-06 |113 -0.20936  8.67124e-04 |114  2.37016 -9.78702e-06
115 -0.25420  3.16990e-03 |116 -1.33232 -7.69982e-06 |117 -0.94486 -2.41538e-05
118 -0.96336  2.48626e-05 |119 -0.16863 -7.78997e-04 |120 -0.51933 -2.43792e-06
121  0.97872  4.53338e-05 |122  7.92330 -2.54819e-06 |123  0.21707 -3.98420e-03
124  7.63659 -1.20220e-06 |125 -0.19453 -2.36650e-03 |126 -41.73894 -3.13524e-06
127 -1.36899 -5.44637e-03 |128 -2.12333 -2.03775e-02 |129 18.00058  3.36667e-06
130 -0.30664  1.73057e-03 |131 -0.20248  1.70725e-05 |132 -1.80327 -1.61244e-03
133 -0.28334 -3.68696e-04 |134  0.16146 -3.00337e-05 |135 -0.23735  1.46710e-04
136 -0.37583  3.65371e-05 |137 -0.18843  4.83249e-04 |138  0.51447 -3.23997e-05
139 -0.32396 -3.45946e-05 |140 -0.34376 -4.00947e-05 |141 -0.33840 -5.16850e-03
142 -0.22000  1.33389e-04 |143 -0.18298  3.47154e-04 |144 -0.59966  1.15818e-04
145 -1.00001 -1.50244e-02 |146 -1.28703  1.33447e-05 |147 -0.13028 -2.66766e-04
148 -0.37805 -2.94775e-05 |149 -0.37628  1.10537e-05 |150 -0.21743 -9.90046e-07
151 -0.11191 -2.34724e-06 |152  0.28643  1.15689e-06 |153 -0.24549 -1.43546e-04
154 -0.06033  3.46477e-05 |155 -0.55788  2.57174e-05 |156 -0.57801  2.54291e-05
157 -0.23631  3.06281e-04 |158 -0.26901  4.27266e-04 |159  0.99995  1.06495e-03
160 -0.07576 -1.01172e-05 |161 -0.20172 -4.18488e-05 |162 -0.06514 -3.88257e-04
163 -0.29286  4.31413e-05 |164 -0.54892 -2.17539e-05 |165 -0.43476 -2.39613e-01
166 -0.43016 -2.77865e-02 |167 -0.71478 -7.02236e-04 |168 -1.29748 -7.14110e-04
169 -0.25063  2.34334e-03 |170 -0.03653  4.20706e-03 |171 -0.38262  1.59486e-03
172 -0.43093 -1.93463e-04 |173 -0.43984 -2.73697e-03 |174 -0.28961  2.42243e-03
175 -1.27922  2.07559e-04 |176  0.17689 -4.22876e-05 |177 -0.18163  1.30175e-03
178 -0.02397 -2.81213e-03 |179 -0.16137  1.75475e-04 |180 -0.46538  1.43309e-04
181 -0.02792 -2.40631e-02 |182  0.01884 -2.37997e-02 |183  0.08344 -2.35393e-02
184 -0.01561 -2.36309e-02 |185  0.02863 -2.26589e-02 |186  0.06485 -2.12030e-02
187  0.11090 -1.96657e-02 |188 -0.08732 -1.84773e-02 |189  0.04436 -1.74313e-02
190 -0.04122 -1.56230e-02 |191  0.06682 -1.40455e-02 |192  0.00271 -1.37995e-02
193 -0.07000 -1.14089e-02 |194  0.02785 -1.02037e-02 |195  0.12395 -9.28654e-03
196 -0.01523 -9.34378e-03 |197 -0.03745 -8.86805e-03 |198  0.00111 -8.24068e-03
199  0.03160 -6.78552e-03 |200 -0.01846 -6.07388e-03 |201  0.07710 -5.70026e-03
202  0.07569 -5.25688e-03 |203 -0.12335 -3.71887e-03 |204 -0.04483 -2.97594e-03
205 -0.06990 -2.57535e-03 |206  0.05782 -2.12117e-03 |207 -0.00126 -1.36939e-03
208 -0.04167 -6.53673e-04 |209 -0.01701 -3.80822e-04 |210  0.05146 -1.54915e-04
211 -0.10309 -6.69685e-05 |212 -0.01060 -2.31352e-05 |
212 variables; iteration 1560; function evaluation 1773; phase 4
Function value 2.1483433e+04; maximum gradient component mag -1.5385e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02999 -3.39079e-04 |  2 -0.19576 -6.30869e-04 |  3 -0.21819 -1.27003e-03
  4 -0.11372 -3.95193e-04 |  5 -0.84851 -5.57819e-04 |  6  0.20833 -1.67840e-04
  7 -0.41750 -3.22663e-04 |  8 -0.28271 -1.84388e-03 |  9 -0.53024 -7.13056e-05
 10  0.63254 -6.83812e-05 | 11 -0.16668 -6.00722e-04 | 12 -0.50425 -2.14671e-04
 13 -0.26518 -1.23665e-03 | 14  0.11289  3.79386e-04 | 15 -0.07241 -4.00692e-04
 16 -0.02447 -1.50362e-02 | 17  0.01004 -1.31500e-03 | 18 -0.02696 -9.77074e-05
 19  0.00206 -8.92633e-04 | 20  0.00655 -1.30868e-03 | 21 -0.00620 -9.23663e-04
 22 -0.04245  1.44650e-04 | 23  0.00254 -9.98515e-04 | 24  0.00829 -1.90727e-03
 25 -0.00871 -7.05203e-04 | 26 -0.02543 -2.35641e-05 | 27 -0.01915  5.70179e-04
 28  0.00268  2.70503e-04 | 29  0.01509 -1.01535e-04 | 30 -0.01302  1.34903e-04
 31  0.00224 -6.99096e-05 | 32 -0.01915  1.13789e-04 | 33 -0.02808  4.71237e-04
 34 -0.02159  5.48191e-04 | 35  0.00642  3.28032e-04 | 36 -0.00162  4.69408e-04
 37  0.02056  2.66313e-04 | 38 -0.00228  3.05121e-04 | 39  0.00331  1.53560e-04
 40 -0.00028  2.47691e-04 | 41  0.06563 -3.09128e-04 | 42  0.01390  2.34412e-04
 43 -0.01120  4.12544e-04 | 44 -0.00051  2.97193e-04 | 45  0.03981  5.53045e-04
 46  0.01182  5.98093e-04 | 47 -0.04723  5.66427e-04 | 48  0.02384  5.43057e-04
 49  0.02491  8.68472e-04 | 50  0.01424  5.98431e-04 | 51  0.40313 -1.14930e-04
 52  0.14002  2.06538e-04 | 53  0.99873  1.70861e-05 | 54  0.99990 -2.92591e-05
 55  0.21954 -1.53550e-03 | 56  0.27940  1.21574e-03 | 57  0.26019  2.01848e-03
 58  0.12872 -8.65021e-03 | 59  0.08228  2.36512e-04 | 60  0.12183 -4.17462e-04
 61 -0.18932  4.76484e-05 | 62  0.52137  1.14532e-05 | 63 -0.11475  3.82982e-05
 64  0.55789 -2.90082e-06 | 65  0.01713 -1.94253e-04 | 66  1.00003  5.62758e-05
 67 -0.18698  1.17744e-05 | 68 -0.18000 -2.52808e-05 | 69 -0.13691  1.58289e-05
 70  1.00003  1.26008e-04 | 71  0.20312  5.93583e-06 | 72  0.99997  1.94434e-04
 73 -0.20687 -2.07456e-04 | 74  0.99993 -1.96482e-03 | 75  0.02823  3.55245e-05
 76  1.00542 -1.22187e-05 | 77 -0.10254 -1.55832e-04 | 78  0.59085  4.88225e-06
 79 -0.99746  1.52673e-06 | 80  0.31290 -4.44397e-06 | 81 -0.14356 -1.54891e-04
 82  0.10352  1.46283e-05 | 83 -1.00547 -1.36562e-05 | 84  0.12413  2.18740e-05
 85 -0.10127 -4.58894e-06 | 86  0.46654 -2.82668e-06 | 87 -1.00274 -4.82276e-06
 88  0.38841 -4.29656e-05 | 89 -0.12410 -4.49244e-04 | 90 -0.05787  7.48375e-05
 91 -0.36012  1.67134e-04 | 92 -0.31152  4.94483e-05 | 93 -0.15667 -8.60836e-05
 94  1.26537 -9.03041e-07 | 95  0.22376  3.12492e-05 | 96 -0.18777 -3.80506e-05
 97 -0.24723 -1.32093e-05 | 98  0.21082 -1.92292e-06 | 99 -0.02169  6.41147e-05
100 -0.49220 -7.34302e-06 |101 -0.34494 -1.39034e-04 |102 -0.10331 -1.16233e-05
103  0.12962 -5.33903e-05 |104 -0.34753  4.95087e-05 |105 -0.33785 -1.33702e-03
106  0.20968 -2.26694e-05 |107  0.00536 -3.96980e-05 |108 -0.47357 -8.57941e-06
109  1.49261 -4.02713e-05 |110 14.35609  1.01654e-06 |111 -2.33372  4.24715e-04
112  2.84729  3.23374e-07 |113 -0.20936 -3.55657e-05 |114  2.37048  2.08734e-06
115 -0.25420 -3.52991e-04 |116 -1.33234 -8.72001e-06 |117 -0.94486 -2.15873e-06
118 -0.96336 -5.71127e-07 |119 -0.16863  1.21160e-04 |120 -0.51933 -3.55555e-06
121  0.97873  4.64763e-05 |122  7.92359  5.64545e-07 |123  0.21707  3.93377e-04
124  7.63659  7.67458e-07 |125 -0.19453  1.48980e-04 |126 -41.73886 -1.13696e-06
127 -1.36946 -1.02488e-03 |128 -2.12309  3.28946e-04 |129 17.99883  4.78200e-07
130 -0.30525 -4.40182e-04 |131 -0.20305  8.66269e-07 |132 -1.80298  1.50061e-04
133 -0.28334  6.79639e-05 |134  0.16146  7.20070e-07 |135 -0.23735  4.01994e-05
136 -0.37583  2.82399e-06 |137 -0.18843 -4.12591e-04 |138  0.51447  1.13081e-05
139 -0.32396  8.86951e-05 |140 -0.34376  3.85647e-06 |141 -0.33841 -7.55033e-03
142 -0.22001  8.04115e-05 |143 -0.18298  8.10888e-05 |144 -0.59966 -5.68957e-06
145 -1.00000 -5.39454e-03 |146 -1.28706 -6.25311e-06 |147 -0.13028  5.07285e-05
148 -0.37805  1.13898e-05 |149 -0.37628 -5.39629e-05 |150 -0.21743  1.22802e-05
151 -0.11191  9.97171e-06 |152  0.28643 -3.98606e-06 |153 -0.24549 -3.22245e-05
154 -0.06033  2.48845e-05 |155 -0.55788 -5.40258e-06 |156 -0.57801  1.54587e-06
157 -0.23631  1.90234e-06 |158 -0.26901  2.94726e-05 |159  0.99994 -1.15059e-04
160 -0.07576 -5.32657e-06 |161 -0.20172 -2.08291e-05 |162 -0.06514 -8.78109e-06
163 -0.29286 -5.86308e-06 |164 -0.54892 -2.30821e-05 |165 -0.43476 -1.53849e-01
166 -0.43016  2.39012e-03 |167 -0.71482 -5.47843e-05 |168 -1.29739 -1.82899e-06
169 -0.25063  1.21105e-04 |170 -0.03653 -1.21051e-04 |171 -0.38262  1.32726e-04
172 -0.43093  9.37508e-06 |173 -0.43984  2.33258e-03 |174 -0.28961 -1.76270e-04
175 -1.27923 -2.24833e-05 |176  0.17689 -9.82145e-07 |177 -0.18163  5.42616e-05
178 -0.02397  4.44300e-04 |179 -0.16137 -3.65141e-05 |180 -0.46538 -5.25319e-05
181 -0.02792  1.91142e-03 |182  0.01884  1.88649e-03 |183  0.08344  1.82271e-03
184 -0.01561  1.79190e-03 |185  0.02863  1.70918e-03 |186  0.06485  1.59874e-03
187  0.11090  1.48534e-03 |188 -0.08732  1.45790e-03 |189  0.04436  1.54281e-03
190 -0.04122  1.47243e-03 |191  0.06682  1.27119e-03 |192  0.00271  1.19243e-03
193 -0.07000  9.66197e-04 |194  0.02785  8.89048e-04 |195  0.12395  8.39931e-04
196 -0.01523  8.34400e-04 |197 -0.03745  8.33439e-04 |198  0.00111  8.33396e-04
199  0.03160  7.27065e-04 |200 -0.01846  6.99459e-04 |201  0.07710  6.51842e-04
202  0.07569  6.24295e-04 |203 -0.12335  4.54899e-04 |204 -0.04483  3.87059e-04
205 -0.06990  3.08210e-04 |206  0.05782  2.96132e-04 |207 -0.00126  2.64109e-04
208 -0.04167  2.10858e-04 |209 -0.01701  2.00385e-04 |210  0.05146  1.16771e-04
211 -0.10309  5.54388e-05 |212 -0.01060 -7.91584e-06 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02999 -3.68927e-04 |  2 -0.19576 -4.50273e-04 |  3 -0.21819 -9.82407e-04
  4 -0.11372 -3.25637e-04 |  5 -0.84851 -3.22104e-04 |  6  0.20833 -8.70685e-05
  7 -0.41750  1.01560e-04 |  8 -0.28271 -1.18253e-03 |  9 -0.53024  4.38341e-06
 10  0.63254  7.33772e-06 | 11 -0.16668 -4.58897e-04 | 12 -0.50425 -1.41078e-04
 13 -0.26518 -6.99495e-04 | 14  0.11289  1.51816e-04 | 15 -0.07241  1.07401e-05
 16 -0.02447 -1.39121e-02 | 17  0.01004 -1.16611e-03 | 18 -0.02696  4.83917e-05
 19  0.00206 -4.82912e-04 | 20  0.00655 -6.78011e-04 | 21 -0.00620 -2.54731e-04
 22 -0.04245  2.34307e-04 | 23  0.00254 -3.44185e-04 | 24  0.00829 -7.71868e-04
 25 -0.00871 -2.32135e-04 | 26 -0.02543  7.39261e-06 | 27 -0.01915  7.90485e-04
 28  0.00268  1.45321e-04 | 29  0.01509  7.79099e-05 | 30 -0.01302  1.62976e-04
 31  0.00224  8.52204e-05 | 32 -0.01915  6.69933e-05 | 33 -0.02808  2.18524e-04
 34 -0.02159  2.36602e-04 | 35  0.00642  1.02592e-04 | 36 -0.00162  2.03426e-04
 37  0.02056  9.88303e-05 | 38 -0.00228  3.00037e-05 | 39  0.00331 -4.99850e-05
 40 -0.00028 -2.09929e-06 | 41  0.06563 -4.47005e-04 | 42  0.01390  7.01568e-05
 43 -0.01120  2.58277e-04 | 44 -0.00051  8.16227e-05 | 45  0.03981  4.68867e-05
 46  0.01182  2.26504e-04 | 47 -0.04723  3.39183e-04 | 48  0.02384  1.66737e-04
 49  0.02491  4.37387e-04 | 50  0.01424  3.22631e-04 | 51  0.40313 -7.52306e-05
 52  0.14002 -1.91206e-04 | 53  0.99873  8.69564e-06 | 54  0.99990  3.20061e-05
 55  0.21954 -8.76873e-04 | 56  0.27940  9.31708e-04 | 57  0.26019 -3.69361e-04
 58  0.12872 -1.22788e-02 | 59  0.08228  1.12700e-04 | 60  0.12183 -4.12562e-04
 61 -0.18932  6.71200e-05 | 62  0.52137  1.22996e-05 | 63 -0.11475  4.02812e-05
 64  0.55789  4.83014e-07 | 65  0.01713 -1.06778e-05 | 66  1.00003  2.21028e-04
 67 -0.18698  3.63469e-05 | 68 -0.18000  1.45161e-05 | 69 -0.13691 -2.78071e-06
 70  1.00003 -1.15896e-04 | 71  0.20312  1.29341e-06 | 72  0.99997 -4.31036e-05
 73 -0.20687 -1.09520e-04 | 74  0.99992 -2.15152e-03 | 75  0.02823  6.04487e-06
 76  1.00542 -8.05868e-06 | 77 -0.10254 -9.28198e-05 | 78  0.59085  1.99249e-06
